[run number],maximum-sugar-endowment,minimum-sugar-endowment,visualization,redistribution,initial-population,[step],avg-gini,starvation,avg-productivity,total-wealth
1,0,0,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
2,0,10,color-agents-by-decile,linear,400,0,0,0,0,0
3,0,20,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
4,0,30,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
5,0,40,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
6,0,50,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
7,0,60,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
8,0,70,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
9,0,80,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
10,0,90,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
11,0,100,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
12,0,110,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
13,0,120,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
14,0,130,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
15,0,140,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
16,0,150,color-agents-by-decile,linear,400,0,0,0,0,0
17,0,160,color-agents-by-decile,linear,400,0,0,0,0,0
18,0,170,color-agents-by-decile,linear,400,0,0,0,0,0
19,0,180,color-agents-by-decile,linear,400,0,0,0,0,0
20,0,190,color-agents-by-decile,linear,400,0,0,0,0,0
21,0,200,color-agents-by-decile,linear,400,0,0,0,0,0
22,10,0,color-agents-by-decile,linear,400,1000,0.23371643890399,5517,4.635225,1816
23,10,10,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
24,10,20,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
25,10,30,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
26,10,40,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
27,10,50,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
28,10,60,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
29,10,70,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
30,10,80,color-agents-by-decile,linear,400,0,0.153462831852277,0,55.522275,16026
